KO_class;DETECTED;ALLSIG;MERGE;DOWN-SIG;UP-SIG;DOWN-MERGE;UP-MERGE;C1 - MERGE;C2&3 - MERGE;C4&5 - MERGE;ALLSIG;MERGE;DOWN - ALLSIG;DOWN -MERGE;Cluster1 - MERGE;Cluster2&3 - MERGE;Cluster4&5 - MERGE;FIGURE;MERGE-G;DOWNMERGE-G;Cluster1-G;Cluster2&3-G;Cluster4&5-G
ko00001 KEGG Orthology (KO);1725;319;279;133;188;115;165;119;60;114;1.80E-03;7.20E-03;2.60E-03;5.20E-03;;;;F;NS;NS;NS;NS;NS
ko01000 Enzymes;864;173;155;59;116;52;104;56;43;70;1.29E-02;7.14E-03;1.05E-03;1.44E-03;1.88E-02;9.97E-03;1.43E-03;F;NS;NS;NS;NS;OVER
ko01001 Protein kinases;28;2;2;2;0;2;0;2;0;0;6.25E-02;9.97E-02;1.73E-01;1.69E-01;1.72E-01;6.07E-01;4.04E-01;F;NS;NS;NS;NS;NS
ko01009 Protein phosphatases and associated proteins;40;3;3;2;1;2;1;2;0;1;3.14E-02;5.99E-02;3.05E-01;3.00E-01;3.03E-01;4.72E-01;4.43E-01;F;NS;NS;NS;NS;NS
ko01002 Peptidases and inhibitors;78;11;10;7;4;6;4;7;2;4;7.52E-02;9.54E-02;8.20E-02;1.22E-01;4.96E-02;3.01E-01;2.47E-01;F;NS;NS;NS;NS;NS
ko01003 Glycosyltransferases;9;0;0;0;0;0;0;0;0;0;1.58E-01;2.04E-01;;;;;;F;NS;NS;NS;NS;NS
ko01004 Lipid biosynthesis proteins;14;5;5;4;1;4;1;4;1;0;6.85E-02;4.49E-02;8.69E-02;8.34E-02;8.58E-02;4.09E-01;1.03E-01;F;NS;NS;NS;NS;NS
ko01008 Polyketide biosynthesis proteins;1;0;0;0;0;0;0;0;0;0;8.15E-01;8.38E-01;;;;;;F;NS;NS;NS;NS;NS
ko01006 Prenyltransferases;9;0;0;0;0;0;0;0;0;0;1.58E-01;2.04E-01;;;;;;F;NS;NS;NS;NS;NS
ko01007 Amino acid related enzymes;42;12;11;0;12;0;11;0;3;9;3.77E-02;3.50E-02;1.33E-03;2.51E-03;2.49E-03;2.45E-01;2.23E-03;T;NS;OVER;UNDER;NS;OVER
