MMETSP_ID,MMETSP_g
A0A1J0I0B7,A0A1J0I0B7&A0A2R5GR04&A0A6S8DQS1.1&A0A6S8FSW4.1&A0A6S8GDE0.1
A0A2R5GR04,A0A1J0I0B7&A0A2R5GR04&A0A6S8DQS1.1&A0A6S8FSW4.1&A0A6S8GDE0.1
A0A6S8DQS1.1,A0A1J0I0B7&A0A2R5GR04&A0A6S8DQS1.1&A0A6S8FSW4.1&A0A6S8GDE0.1
A0A6S8FSW4.1,A0A1J0I0B7&A0A2R5GR04&A0A6S8DQS1.1&A0A6S8FSW4.1&A0A6S8GDE0.1
A0A6S8GDE0.1,A0A1J0I0B7&A0A2R5GR04&A0A6S8DQS1.1&A0A6S8FSW4.1&A0A6S8GDE0.1
A0A1J0I0C1,A0A1J0I0C1&A0A3S9VMC7&A0A6S8AS53.1&A0A6S8B591.1
A0A3S9VMC7,A0A1J0I0C1&A0A3S9VMC7&A0A6S8AS53.1&A0A6S8B591.1
A0A6S8AS53.1,A0A1J0I0C1&A0A3S9VMC7&A0A6S8AS53.1&A0A6S8B591.1
A0A6S8B591.1,A0A1J0I0C1&A0A3S9VMC7&A0A6S8AS53.1&A0A6S8B591.1
A0A6S7ZD93.1,A0A6S7ZD93.1&A0A6S8DEE9.1
A0A6S8DEE9.1,A0A6S7ZD93.1&A0A6S8DEE9.1
A0A6S7ZEU9.1,A0A6S7ZEU9.1&A0A6S8GHK0.1
A0A6S8GHK0.1,A0A6S7ZEU9.1&A0A6S8GHK0.1
A0A6S7ZF11.1,A0A6S7ZF11.1&A0A6S8FMY4.1
A0A6S8FMY4.1,A0A6S7ZF11.1&A0A6S8FMY4.1
A0A6S7ZF54.1,A0A6S7ZF54.1&A0A6S8E5R6.1
A0A6S8E5R6.1,A0A6S7ZF54.1&A0A6S8E5R6.1
A0A6S7ZFQ3.1,A0A6S7ZFQ3.1&A0A6S8AGI2.1&A0A6S8BSM0.1&A0A6S8C857.1&A0A6S8CEQ0.1&A0A6S8CI95.1&A0A6S8D2R5.1&A0A6S8DJ01.1
A0A6S8AGI2.1,A0A6S7ZFQ3.1&A0A6S8AGI2.1&A0A6S8BSM0.1&A0A6S8C857.1&A0A6S8CEQ0.1&A0A6S8CI95.1&A0A6S8D2R5.1&A0A6S8DJ01.1
A0A6S8BSM0.1,A0A6S7ZFQ3.1&A0A6S8AGI2.1&A0A6S8BSM0.1&A0A6S8C857.1&A0A6S8CEQ0.1&A0A6S8CI95.1&A0A6S8D2R5.1&A0A6S8DJ01.1
A0A6S8C857.1,A0A6S7ZFQ3.1&A0A6S8AGI2.1&A0A6S8BSM0.1&A0A6S8C857.1&A0A6S8CEQ0.1&A0A6S8CI95.1&A0A6S8D2R5.1&A0A6S8DJ01.1
A0A6S8CEQ0.1,A0A6S7ZFQ3.1&A0A6S8AGI2.1&A0A6S8BSM0.1&A0A6S8C857.1&A0A6S8CEQ0.1&A0A6S8CI95.1&A0A6S8D2R5.1&A0A6S8DJ01.1
A0A6S8CI95.1,A0A6S7ZFQ3.1&A0A6S8AGI2.1&A0A6S8BSM0.1&A0A6S8C857.1&A0A6S8CEQ0.1&A0A6S8CI95.1&A0A6S8D2R5.1&A0A6S8DJ01.1
A0A6S7ZG02.1,A0A6S7ZG02.1&A0A6S8BKX5.1&A0A6S8CSH3.1&A0A6S8CSI2.1&A0A6S8CXL7.1&A0A6S8D3N5.1&A0A6S8D416.1&A0A6S8D9T1.1&A0A6S8DCA2.1&A0A6S8DNB1.1&A0A6S8DNJ7.1&A0A6S8DNY9.1&A0A6S8DPG7.1&A0A6S8DPI3.1&A0A6S8E042.1&A0A6S8F0N6.1
A0A6S8BKX5.1,A0A6S7ZG02.1&A0A6S8BKX5.1&A0A6S8CSH3.1&A0A6S8CSI2.1&A0A6S8CXL7.1&A0A6S8D3N5.1&A0A6S8D416.1&A0A6S8D9T1.1&A0A6S8DCA2.1&A0A6S8DNB1.1&A0A6S8DNJ7.1&A0A6S8DNY9.1&A0A6S8DPG7.1&A0A6S8DPI3.1&A0A6S8E042.1&A0A6S8F0N6.1
A0A6S8CSH3.1,A0A6S7ZG02.1&A0A6S8BKX5.1&A0A6S8CSH3.1&A0A6S8CSI2.1&A0A6S8CXL7.1&A0A6S8D3N5.1&A0A6S8D416.1&A0A6S8D9T1.1&A0A6S8DCA2.1&A0A6S8DNB1.1&A0A6S8DNJ7.1&A0A6S8DNY9.1&A0A6S8DPG7.1&A0A6S8DPI3.1&A0A6S8E042.1&A0A6S8F0N6.1
A0A6S8CSI2.1,A0A6S7ZG02.1&A0A6S8BKX5.1&A0A6S8CSH3.1&A0A6S8CSI2.1&A0A6S8CXL7.1&A0A6S8D3N5.1&A0A6S8D416.1&A0A6S8D9T1.1&A0A6S8DCA2.1&A0A6S8DNB1.1&A0A6S8DNJ7.1&A0A6S8DNY9.1&A0A6S8DPG7.1&A0A6S8DPI3.1&A0A6S8E042.1&A0A6S8F0N6.1
A0A6S8CXL7.1,A0A6S7ZG02.1&A0A6S8BKX5.1&A0A6S8CSH3.1&A0A6S8CSI2.1&A0A6S8CXL7.1&A0A6S8D3N5.1&A0A6S8D416.1&A0A6S8D9T1.1&A0A6S8DCA2.1&A0A6S8DNB1.1&A0A6S8DNJ7.1&A0A6S8DNY9.1&A0A6S8DPG7.1&A0A6S8DPI3.1&A0A6S8E042.1&A0A6S8F0N6.1
A0A6S8D3N5.1,A0A6S7ZG02.1&A0A6S8BKX5.1&A0A6S8CSH3.1&A0A6S8CSI2.1&A0A6S8CXL7.1&A0A6S8D3N5.1&A0A6S8D416.1&A0A6S8D9T1.1&A0A6S8DCA2.1&A0A6S8DNB1.1&A0A6S8DNJ7.1&A0A6S8DNY9.1&A0A6S8DPG7.1&A0A6S8DPI3.1&A0A6S8E042.1&A0A6S8F0N6.1
