"","Query","diff_Tscore","diff_E_Value","diff_P_Ident","perc_diff_Tscore","Group"
"1","jgi|Aurli1|44040|fgenesh1_kg.6_#_256_#_isotig07750",NA,NA,NA,NA,"aurli_only"
"2","jgi|Aurli1|44535|fgenesh1_kg.8_#_129_#_isotig12259",NA,NA,NA,NA,"aurli_only"
"3","jgi|Aurli1|48845|fgenesh1_kg.34_#_49_#_isotig06896",NA,NA,NA,NA,"aurli_only"
"4","jgi|Aurli1|103997|estExt_Genewise1Plus.C_5_t20158",NA,NA,NA,NA,"laby_only"
"5","jgi|Aurli1|12067|gm1.12067_g",NA,NA,NA,NA,"laby_only"
"6","jgi|Aurli1|137494|estExt_fgenesh1_kg.C_30359",NA,NA,NA,NA,"laby_only"
"7","jgi|Aurli1|138707|estExt_fgenesh1_kg.C_70266",NA,NA,NA,NA,"laby_only"
"8","jgi|Aurli1|139080|estExt_fgenesh1_kg.C_90060",NA,NA,NA,NA,"laby_only"
"9","jgi|Aurli1|140375|estExt_fgenesh1_kg.C_130221",NA,NA,NA,NA,"laby_only"
"10","jgi|Aurli1|140971|estExt_fgenesh1_kg.C_160144",NA,NA,NA,NA,"laby_only"
"11","jgi|Aurli1|140988|estExt_fgenesh1_kg.C_160161",NA,NA,NA,NA,"laby_only"
"12","jgi|Aurli1|141237|estExt_fgenesh1_kg.C_180012",NA,NA,NA,NA,"laby_only"
"13","jgi|Aurli1|141703|estExt_fgenesh1_kg.C_200098",NA,NA,NA,NA,"laby_only"
"14","jgi|Aurli1|142287|estExt_fgenesh1_kg.C_240016",NA,NA,NA,NA,"laby_only"
"15","jgi|Aurli1|142921|estExt_fgenesh1_kg.C_330023",NA,NA,NA,NA,"laby_only"
"16","jgi|Aurli1|143762|estExt_Genemark1.C_1_t20441",NA,NA,NA,NA,"laby_only"
"17","jgi|Aurli1|149081|estExt_Genemark1.C_150240",NA,NA,NA,NA,"laby_only"
"18","jgi|Aurli1|149852|estExt_Genemark1.C_180259",NA,NA,NA,NA,"laby_only"
"19","jgi|Aurli1|33998|fgenesh1_pg.8_#_536",NA,NA,NA,NA,"laby_only"
"20","jgi|Aurli1|41474|fgenesh1_pg.37_#_9",NA,NA,NA,NA,"laby_only"
"21","jgi|Aurli1|41903|fgenesh1_kg.1_#_323_#_isotig04108",NA,NA,NA,NA,"laby_only"
"22","jgi|Aurli1|42866|fgenesh1_kg.3_#_124_#_isotig00152",NA,NA,NA,NA,"laby_only"
"23","jgi|Aurli1|43100|fgenesh1_kg.3_#_358_#_isotig02433",NA,NA,NA,NA,"laby_only"
"24","jgi|Aurli1|4337|gm1.4337_g",NA,NA,NA,NA,"laby_only"
"25","jgi|Aurli1|442|gm1.442_g",NA,NA,NA,NA,"laby_only"
"26","jgi|Aurli1|44457|fgenesh1_kg.8_#_51_#_isotig06927",NA,NA,NA,NA,"laby_only"
"27","jgi|Aurli1|44843|fgenesh1_kg.9_#_151_#_isotig07204",NA,NA,NA,NA,"laby_only"
"28","jgi|Aurli1|47238|fgenesh1_kg.19_#_24_#_isotig00247",NA,NA,NA,NA,"laby_only"
"29","jgi|Aurli1|79344|e_gw1.13.18.1",NA,NA,NA,NA,"laby_only"
"30","jgi|Aurli1|8914|gm1.8914_g",NA,NA,NA,NA,"laby_only"
"31","jgi|Aurli1|141780|estExt_fgenesh1_kg.C_200182",NA,NA,NA,NA,"Stramenop_not_hondaea"
"32","jgi|Aurli1|45608|fgenesh1_kg.11_#_267_#_isotig04470",NA,NA,NA,NA,"Stramenop_not_hondaea"
"33","jgi|Aurli1|6602|gm1.6602_g",NA,NA,NA,NA,"Stramenop_not_hondaea"
"34","jgi|Aurli1|101509|estExt_Genewise1Plus.C_2_t10053",59,-5e-57,7.04000000000001,"0%-85%","Both"
"35","jgi|Aurli1|102883|estExt_Genewise1Plus.C_3_t20226",353,-7e-69,32.61,"0%-85%","Both"
"36","jgi|Aurli1|104016|estExt_Genewise1Plus.C_5_t20224",19.4,-4.99999998e-20,9.37,"0%-85%","Both"
"37","jgi|Aurli1|104908|estExt_Genewise1Plus.C_7_t10242",78,-1.9999996e-25,36.4,"0%-85%","Both"
"38","jgi|Aurli1|105065|estExt_Genewise1Plus.C_7_t10466",130,0,16.03,"0%-85%","Both"
"39","jgi|Aurli1|105607|estExt_Genewise1Plus.C_8_t10312",394,-7e-123,26.54,"0%-85%","Both"
"40","jgi|Aurli1|105921|estExt_Genewise1Plus.C_9_t10019",481,-2e-120,38.39,"0%-85%","Both"
"41","jgi|Aurli1|107122|estExt_Genewise1Plus.C_10_t20288",247,0,23.74,"0%-85%","Both"
"42","jgi|Aurli1|107249|estExt_Genewise1Plus.C_11_t10127",484,-3e-96,41.12,"0%-85%","Both"
"43","jgi|Aurli1|109323|estExt_Genewise1Plus.C_15_t10469",361,-1e-139,34.57,"0%-85%","Both"
"44","jgi|Aurli1|109737|estExt_Genewise1Plus.C_160406",172,-2e-114,16.95,"0%-85%","Both"
"45","jgi|Aurli1|110565|estExt_Genewise1Plus.C_190063",-83.3,-2e-05,18.03,"0%-85%","Both"
"46","jgi|Aurli1|11058|gm1.11058_g",392.8,-3e-10,43.06,"0%-85%","Both"
"47","jgi|Aurli1|111355|estExt_Genewise1Plus.C_210199",164,-6e-66,40.95,"0%-85%","Both"
"48","jgi|Aurli1|11390|gm1.11390_g",173,-9e-143,25.82,"0%-85%","Both"
"49","jgi|Aurli1|114188|fgenesh1_pm.2_#_11",-34,1.9999999999999e-91,-11.26,"0%-85%","Both"
"50","jgi|Aurli1|114559|fgenesh1_pm.2_#_382",231,-3e-106,25.02,"0%-85%","Both"
"51","jgi|Aurli1|114891|fgenesh1_pm.3_#_244",50,-3e-71,22.15,"0%-85%","Both"
"52","jgi|Aurli1|115025|fgenesh1_pm.4_#_21",193,-2e-51,43.99,"0%-85%","Both"
"53","jgi|Aurli1|115052|fgenesh1_pm.4_#_48",250,-8e-137,30.3,"0%-85%","Both"
"54","jgi|Aurli1|115161|fgenesh1_pm.4_#_157",57,-3e-109,11.13,"0%-85%","Both"
"55","jgi|Aurli1|115200|fgenesh1_pm.4_#_196",129,-2e-112,27.21,"0%-85%","Both"
